Rk,player_name,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,salary_rank,salary_20-21,salary_21-22,signed_using,guaranteed_money,salary_above_average
126,Sekou Doumbouya,PF,20,DET,41,2,527,58,167,0.34700000000000003,19,76,0.25,39,91,0.429,0.40399999999999997,24,32,0.75,19,67,86,25,15,2,27,58,159,265,3449400,3613680,1st Round Pick,7063080,0
128,Goran Dragić,PG,34,MIA,31,10,832,151,341,0.44299999999999995,50,142,0.35200000000000004,101,199,0.508,0.516,65,77,0.8440000000000001,9,93,102,144,17,6,82,71,417,63,18000000,19440000,Bird,18000000,1
129,Andre Drummond,C,27,TOT,26,26,736,182,386,0.47200000000000003,0,8,0.0,182,378,0.48100000000000004,0.47200000000000003,77,131,0.588,101,237,338,66,40,30,84,73,441,32,29546311,0,,28751775,1
130,Jared Dudley,PF,35,LAL,11,0,76,2,7,0.28600000000000003,2,5,0.4,0,2,0.0,0.429,0,0,0.7466597938144333,4,15,19,5,1,1,2,7,6,302,2564753,0,Minimum Salary,2564753,0
131,Kevin Durant,PF,32,BRK,19,18,679,188,359,0.524,49,113,0.434,139,246,0.565,0.5920000000000001,126,145,0.8690000000000001,7,132,139,100,14,27,67,43,551,7,39058950,40918900,Sign and Trade,79977850,1
132,Anthony Edwards,SG,19,MIN,51,34,1581,331,840,0.39399999999999996,109,348,0.313,222,492,0.451,0.45899999999999996,128,163,0.785,42,180,222,132,54,23,110,87,899,124,9757440,10245480,1st Round Pick,20002920,1
133,Carsen Edwards,SG,22,BOS,20,1,191,38,82,0.46299999999999997,13,43,0.302,25,39,0.6409999999999999,0.5429999999999999,7,9,0.778,2,17,19,9,5,1,3,21,96,410,1517981,1782621,Cap space,3300602,0
134,CJ Elleby,SF,20,POR,17,0,138,17,46,0.37,5,26,0.192,12,20,0.6,0.424,7,11,0.636,8,14,22,3,6,3,3,19,46,459,898310,1517981,Minimum Salary,2416291,0
135,Henry Ellenson,PF,24,TOR,2,0,38,5,14,0.35700000000000004,2,9,0.222,3,5,0.6,0.429,3,4,0.75,3,9,12,5,0,0,0,7,15,495,50000,0,,50000,0
136,Wayne Ellington,SG,33,DET,36,28,820,126,281,0.44799999999999995,95,224,0.424,31,57,0.544,0.617,24,31,0.774,9,59,68,51,15,8,26,51,371,481,3005225,0,,440472,0
137,Joel Embiid,C,26,PHI,32,32,1039,299,572,0.523,38,94,0.40399999999999997,261,478,0.546,0.556,316,371,0.852,71,292,363,103,37,46,103,80,952,22,29542010,31579390,1st Round Pick,94738170,1
138,James Ennis,SF,30,ORL,33,29,784,94,191,0.49200000000000005,36,80,0.45,58,111,0.523,0.586,50,62,0.8059999999999999,38,94,132,50,29,6,30,68,274,267,3300000,0,MLE,3300000,0
139,Drew Eubanks,C,23,SAS,30,0,388,53,103,0.515,1,1,1.0,52,102,0.51,0.519,32,45,0.711,22,82,104,26,6,30,24,42,139,402,1620564,1762796,Minimum Salary,2120564,0
140,Dante Exum,SG,25,CLE,6,3,116,10,26,0.385,2,11,0.182,8,15,0.5329999999999999,0.423,1,2,0.5,2,15,17,13,4,2,7,9,23,126,9600000,0,Cap Space,9100000,1
142,Derrick Favors,C,29,UTA,48,0,748,114,183,0.623,0,1,0.0,114,182,0.626,0.623,51,69,0.7390000000000001,102,162,264,38,25,48,27,107,279,132,9258000,9720900,MLE,18978900,1
143,Cristiano Felício,C,28,CHI,9,0,43,3,4,0.75,0,0,0.31116155419222935,3,4,0.75,0.75,6,10,0.6,6,7,13,5,2,0,3,3,12,158,7529020,0,Cap space,7529020,0
144,Terrance Ferguson,SG,22,PHI,13,0,49,1,7,0.14300000000000002,0,5,0.0,1,2,0.5,0.14300000000000002,0,0,0.7466597938144333,0,1,1,2,1,0,4,7,2,239,3944013,0,,3944013,0
145,Bruno Fernando,C,22,ATL,24,0,171,12,28,0.429,0,2,0.0,12,26,0.462,0.429,10,16,0.625,13,51,64,9,2,3,17,19,34,411,1517981,1782621,Cap space,3300602,0
147,Dorian Finney-Smith,PF,27,DAL,38,38,1206,124,282,0.44,67,183,0.366,57,99,0.5760000000000001,0.5589999999999999,23,27,0.852,60,141,201,59,33,14,23,96,338,237,4000000,4000000,Bird Rights,8000000,0
148,Malachi Flynn,PG,22,TOR,25,0,302,33,98,0.337,10,48,0.20800000000000002,23,50,0.46,0.38799999999999996,8,11,0.727,1,31,32,39,13,3,13,24,84,358,1950600,2048040,1st Round Pick,3998640,0
149,Bryn Forbes,SG,27,MIL,48,6,914,160,353,0.45299999999999996,103,228,0.452,57,125,0.456,0.599,26,34,0.765,8,54,62,28,13,0,27,53,449,314,2337145,2454002,MLE,2337145,0
151,Evan Fournier,SF-SG,28,TOT,30,26,902,186,407,0.457,84,211,0.39799999999999996,102,196,0.52,0.56,101,127,0.795,5,77,82,102,32,12,58,65,557,67,17000000,0,Cap Space,17000000,1
152,De'Aaron Fox,PG,23,SAC,50,50,1738,446,934,0.478,90,276,0.326,356,658,0.541,0.526,249,348,0.716,27,138,165,357,69,25,154,147,1231,147,8099627,28103550,1st Round Pick,171100217,1
154,Markelle Fultz,PG,22,ORL,8,8,215,41,104,0.39399999999999996,4,16,0.25,37,88,0.42,0.413,17,19,0.895,5,20,25,43,8,2,18,18,103,100,12288697,16500000,1st Round Pick,47288697,1
155,Wenyen Gabriel,PF,23,NOP,7,0,31,0,5,0.0,0,1,0.0,0,4,0.0,0.0,1,2,0.5,4,6,10,5,0,0,4,2,1,404,1620564,1762796,Minimum Salary,1620564,0
156,Daniel Gafford,PF-C,22,TOT,33,11,411,70,100,0.7,0,0,0.31116155419222935,70,100,0.7,0.7,31,46,0.674,49,65,114,17,12,39,25,56,171,414,1517981,1782621,Minimum Salary,1517981,0
157,Danilo Gallinari,PF,32,ATL,37,4,883,146,342,0.42700000000000005,76,191,0.39799999999999996,70,151,0.46399999999999997,0.5379999999999999,120,129,0.93,9,142,151,54,20,7,36,75,488,52,19500000,20475000,Sign and Trade,44975000,1
158,Langston Galloway,SG,29,PHO,34,0,377,57,121,0.47100000000000003,32,71,0.451,25,50,0.5,0.603,17,17,1.0,5,30,35,24,6,0,11,23,163,348,2028594,0,Minimum Salary,2028594,0
159,Darius Garland,PG,21,CLE,41,38,1364,265,593,0.447,74,185,0.4,191,408,0.46799999999999997,0.509,82,97,0.845,20,77,97,240,48,4,125,93,686,172,6720720,7040880,1st Round Pick,13761600,0
160,Marc Gasol,C,36,LAL,41,40,805,66,160,0.413,37,101,0.366,29,59,0.49200000000000005,0.528,33,42,0.7859999999999999,28,136,164,84,22,49,45,94,202,297,2564753,2692991,Minimum Salary,5257744,0
161,Rudy Gay,PF,34,SAS,41,0,897,169,406,0.41600000000000004,70,176,0.39799999999999996,99,230,0.43,0.502,54,69,0.7829999999999999,34,168,202,64,31,24,42,76,462,84,14000000,0,Early Bird Rights,14000000,1
162,Paul George,SF,30,LAC,38,38,1268,298,636,0.469,119,281,0.423,179,355,0.504,0.562,127,144,0.882,33,207,240,205,43,17,121,88,842,8,35450412,39344970,Maximum Salary,162928115,1
163,Taj Gibson,PF,35,NYK,24,1,482,48,79,0.608,3,14,0.214,45,65,0.6920000000000001,0.627,21,33,0.636,43,77,120,16,17,21,14,49,120,325,3283684,0,Minimum Salary,1000000,0
164,Harry Giles,C,22,POR,26,0,293,31,71,0.43700000000000006,6,13,0.462,25,58,0.431,0.479,14,20,0.7,28,89,117,22,6,10,18,48,82,386,1678854,0,Minimum Salary,1678854,0
165,Shai Gilgeous-Alexander,SG,22,OKC,35,35,1180,287,565,0.508,71,170,0.418,216,395,0.547,0.5710000000000001,185,229,0.8079999999999999,19,147,166,207,27,23,106,70,830,231,4141320,5495532,1st Round Pick,9636852,0
166,Anthony Gill,PF,28,WAS,15,1,85,5,18,0.278,1,11,0.091,4,7,0.5710000000000001,0.306,3,4,0.75,8,17,25,4,4,2,4,6,14,464,898310,1517981,Minimum Salary,898310,0
167,Rudy Gobert,C,28,UTA,50,50,1537,275,419,0.6559999999999999,0,3,0.0,275,416,0.6609999999999999,0.6559999999999999,179,291,0.615,167,494,661,64,24,146,79,117,729,42,26525281,35344828,1st Round Pick,184870110,1
168,Brandon Goodwin,PG,25,ATL,32,1,355,48,132,0.364,20,65,0.308,28,67,0.418,0.439,17,24,0.708,5,28,33,52,12,0,19,27,133,384,1701593,0,,,0
169,Aaron Gordon,PF,25,TOT,29,29,855,153,332,0.461,45,121,0.37200000000000005,108,211,0.512,0.529,70,114,0.614,43,142,185,115,21,24,71,53,421,60,18136364,16409091,Bird Rights,34545455,1
170,Eric Gordon,SG,32,HOU,27,13,789,159,367,0.433,69,210,0.32899999999999996,90,157,0.573,0.527,94,114,0.825,8,50,58,71,14,13,51,44,481,69,16869276,18218818,Cap Space,54656454,1
171,Devonte' Graham,PG,25,CHO,39,33,1161,168,451,0.373,115,309,0.37200000000000005,53,142,0.373,0.5,88,106,0.83,17,90,107,198,40,3,58,53,539,400,1663861,0,,,0
172,Jerami Grant,SF,26,DET,47,47,1621,346,814,0.425,105,296,0.355,241,518,0.465,0.49,254,296,0.858,32,194,226,134,33,52,92,110,1051,55,19047619,20000000,Sign and Trade,60000000,1
173,Danny Green,SF,33,PHI,50,50,1420,166,402,0.413,129,317,0.40700000000000003,37,85,0.435,0.573,21,29,0.7240000000000001,41,143,184,84,65,44,54,91,482,77,15365854,0,Cap Space,15365854,1
174,Draymond Green,PF,30,GSW,42,42,1273,102,245,0.41600000000000004,23,84,0.27399999999999997,79,161,0.491,0.46299999999999997,44,57,0.772,37,236,273,356,64,31,120,131,271,47,22246956,24026712,Bird Rights,72080137,1
175,JaMychal Green,PF,30,DEN,37,4,687,112,243,0.461,52,129,0.40299999999999997,60,114,0.526,0.568,34,41,0.8290000000000001,56,138,194,31,19,13,37,95,310,165,7199760,7559748,MLE,14759508,0
176,Javonte Green,SG-PG,27,TOT,27,2,368,40,76,0.526,7,23,0.304,33,53,0.623,0.5720000000000001,20,30,0.667,22,36,58,12,20,4,16,35,107,432,1517981,0,,,0
177,Jeff Green,C,34,BRK,47,24,1264,170,347,0.49,69,165,0.418,101,182,0.555,0.589,75,100,0.75,23,154,177,64,27,17,37,82,484,306,2564753,0,Minimum Salary,2564753,0
178,Josh Green,SG,20,DAL,25,5,276,25,56,0.446,2,16,0.125,23,40,0.575,0.46399999999999997,9,15,0.6,16,34,50,14,7,2,14,19,61,287,2816760,2957520,1st Round Pick,5774280,0
179,Blake Griffin,PF,31,TOT,26,21,743,100,254,0.39399999999999996,45,137,0.32799999999999996,55,117,0.47,0.48200000000000004,53,75,0.7070000000000001,11,123,134,90,19,4,38,56,298,18,33685241,29764126,,62219691,1
181,Rui Hachimura,PF,22,WAS,40,40,1269,218,455,0.479,35,104,0.337,183,351,0.521,0.518,98,127,0.772,34,199,233,64,30,3,49,86,569,219,4692840,4916160,1st Round Pick,9609000,0
183,Tyrese Haliburton,PG,20,SAC,45,14,1362,228,473,0.48200000000000004,97,232,0.418,131,241,0.544,0.585,35,40,0.875,36,112,148,228,56,26,67,63,588,243,3831840,4023600,1st Round Pick,7855440,0
185,R.J. Hampton,PG-SG,19,TOT,30,1,345,46,106,0.434,8,29,0.276,38,77,0.494,0.47200000000000003,15,22,0.682,14,58,72,22,10,3,17,28,115,332,2193480,2303040,1st Round Pick,4496520,0
186,Tim Hardaway Jr.,SG,28,DAL,48,20,1394,282,630,0.44799999999999995,143,361,0.396,139,269,0.517,0.561,87,111,0.784,15,151,166,81,25,6,42,75,794,56,18975000,0,Cap space,18975000,1
187,James Harden,PG-SG,31,TOT,42,42,1558,334,722,0.46299999999999997,117,327,0.358,217,395,0.5489999999999999,0.544,275,316,0.87,35,301,336,457,50,29,173,95,1060,5,40824000,43848000,Bird Rights,84672000,1
188,Maurice Harkless,SF-PF,27,TOT,17,3,219,13,33,0.39399999999999996,8,23,0.348,5,10,0.5,0.515,4,6,0.667,3,19,22,13,4,5,6,28,38,252,3623000,0,MLE,3623000,0
190,Montrezl Harrell,C,27,LAL,50,1,1259,307,488,0.629,0,10,0.0,307,478,0.642,0.629,142,200,0.71,129,212,341,54,35,39,57,100,756,133,9258000,9720900,MLE,18978900,1
191,Gary Harris,SG,26,DEN,19,19,581,69,156,0.442,24,75,0.32,45,81,0.556,0.519,22,30,0.733,13,34,47,32,17,4,14,37,184,54,19160714,20482143,1st Round Pick,39642857,1
193,Joe Harris,SF,29,BRK,51,47,1581,265,520,0.51,164,339,0.484,101,181,0.5579999999999999,0.667,32,44,0.727,32,154,186,91,31,10,40,107,726,72,16071429,17357143,Bird,72000000,1
194,Tobias Harris,PF,28,PHI,45,45,1501,363,692,0.525,65,162,0.401,298,530,0.562,0.5720000000000001,143,159,0.899,47,282,329,163,40,38,86,92,934,14,33517241,36000000,Bird Rights,148965517,1
195,Shaquille Harrison,SG,27,UTA,17,0,56,6,20,0.3,0,2,0.0,6,18,0.33299999999999996,0.3,5,6,0.833,3,6,9,9,2,0,5,3,17,472,770433,0,,770433,0
196,Josh Hart,SF,25,NOP,47,4,1349,151,344,0.439,63,193,0.326,88,151,0.583,0.531,69,89,0.775,53,324,377,109,38,12,49,111,434,263,3491159,0,1st Round Pick,3491159,0
197,Isaiah Hartenstein,C,22,TOT,34,1,362,57,108,0.528,2,5,0.4,55,103,0.534,0.537,30,51,0.588,45,76,121,26,11,25,23,75,146,438,1445697,1701593,Minimum Salary,1445697,0
198,Jaxson Hayes,C,20,NOP,37,3,527,84,127,0.6609999999999999,1,2,0.5,83,125,0.664,0.665,47,59,0.797,42,89,131,22,13,19,23,69,216,201,5105160,5348280,1st Round Pick,5105160,0
199,Killian Hayes,PG,19,DET,9,7,193,17,59,0.28800000000000003,6,25,0.24,11,34,0.324,0.33899999999999997,1,2,0.5,2,14,16,35,6,2,21,19,41,196,5307120,5572680,1st Round Pick,10879800,0
200,Gordon Hayward,SF,30,CHO,44,44,1496,311,658,0.473,85,205,0.415,226,453,0.499,0.537,156,185,0.843,37,221,258,181,52,14,91,74,863,35,28500000,29900000,Sign and Trade,120000000,1
201,Juan Hernangómez,PF,25,MIN,32,6,533,75,173,0.434,29,92,0.315,46,81,0.568,0.517,37,56,0.6609999999999999,31,107,138,19,13,2,14,29,216,176,6493000,7012440,Bird,13505440,0
202,Willy Hernangómez,C,26,NOP,27,2,443,76,141,0.539,1,8,0.125,75,133,0.564,0.5429999999999999,27,46,0.5870000000000001,65,110,175,30,9,12,15,32,180,380,1727145,0,Minimum Salary,700000,0
203,Tyler Herro,SG,21,MIA,39,14,1241,225,533,0.42200000000000004,72,223,0.32299999999999995,153,310,0.494,0.49,83,100,0.83,20,181,201,134,26,15,79,54,605,244,3822240,4004280,1st Round Pick,7826520,0
204,Buddy Hield,SG,28,SAC,51,51,1764,288,727,0.396,204,533,0.38299999999999995,84,194,0.433,0.536,63,74,0.851,21,211,232,162,42,18,89,130,843,45,24431818,22477273,1st Round pick,86000000,1
205,George Hill,PG,34,OKC,14,14,369,61,120,0.508,22,57,0.386,39,63,0.619,0.6,21,25,0.84,8,21,29,43,12,2,12,12,165,127,9590602,10047297,Cap Space,10866093,1
206,Solomon Hill,PF,29,ATL,49,4,944,72,196,0.36700000000000005,49,149,0.32899999999999996,23,47,0.489,0.49200000000000005,20,27,0.741,27,89,116,44,32,8,29,75,213,334,2174318,0,Cap Space,2174318,0
209,Aaron Holiday,PG,24,IND,46,6,798,120,310,0.387,45,132,0.341,75,178,0.42100000000000004,0.46,35,47,0.745,8,49,57,79,29,6,36,74,320,313,2345640,3980551,1st Round Pick,6326191,0
210,Jrue Holiday,PG,30,MIL,38,35,1203,257,505,0.509,71,182,0.39,186,323,0.5760000000000001,0.579,62,76,0.816,47,127,174,207,69,20,75,63,647,43,26131111,30133333,Bird Rights,123311110,1
211,Justin Holiday,SG,31,IND,48,39,1524,183,438,0.418,122,318,0.384,61,120,0.508,0.557,52,65,0.8,26,154,180,80,63,17,42,97,540,187,5720400,6006420,Non Bird,18019260,0
212,Richaun Holmes,C,27,SAC,47,47,1424,282,440,0.6409999999999999,2,9,0.222,280,431,0.65,0.643,100,125,0.8,126,298,424,80,31,79,57,173,666,203,5005350,0,Room Exception,5005350,0
213,Rodney Hood,SF,28,TOT,42,5,797,80,217,0.369,28,94,0.298,52,123,0.423,0.433,14,17,0.8240000000000001,19,58,77,47,21,5,33,65,202,119,10047450,10851246,Early Bird,10047450,1
214,Al Horford,C,34,OKC,28,28,782,162,360,0.45,56,152,0.368,106,208,0.51,0.528,18,22,0.818,29,159,188,94,25,26,29,48,398,40,27500000,27000000,Cap Space,69000000,1
215,Talen Horton-Tucker,SG,20,LAL,46,1,868,148,332,0.446,21,86,0.244,127,246,0.516,0.47700000000000004,60,72,0.833,19,103,122,101,40,20,64,94,377,419,1517981,0,Minimum Salary,1517981,0
216,Danuel House,SF,27,HOU,31,21,843,99,244,0.406,50,139,0.36,49,105,0.467,0.508,39,59,0.6609999999999999,18,103,121,59,19,14,30,61,287,248,3717000,3894000,MLE,7611000,0
217,Dwight Howard,C,35,PHI,50,5,876,129,221,0.584,4,14,0.28600000000000003,125,207,0.604,0.593,88,155,0.568,131,282,413,39,22,47,87,151,350,299,2564753,0,Minimum Salary,2564753,0
219,Kevin Huerter,SG,22,ATL,50,35,1540,218,522,0.418,103,285,0.361,115,237,0.485,0.516,40,49,0.816,31,135,166,173,60,11,62,119,579,288,2761920,4253357,1st Round Pick,7015277,0
220,Elijah Hughes,SF,22,UTA,10,0,38,7,18,0.389,5,13,0.385,2,5,0.4,0.528,3,4,0.75,0,6,6,4,1,1,5,0,22,457,898310,1517981,Minimum Salary,2416291,0
221,De'Andre Hunter,SF,23,ATL,20,18,625,112,223,0.502,31,87,0.35600000000000004,81,136,0.596,0.5720000000000001,65,75,0.867,16,86,102,42,18,10,27,53,320,160,7422000,7775400,1st Round Pick,15197400,0
222,Chandler Hutchison,SF,24,TOT,12,0,163,16,51,0.314,3,13,0.231,13,38,0.342,0.34299999999999997,8,9,0.889,4,38,42,7,4,0,14,17,43,310,2443440,4019459,1st Round Pick,2443440,0
223,Serge Ibaka,C,31,LAC,39,39,919,176,347,0.507,38,108,0.35200000000000004,138,239,0.5770000000000001,0.562,37,45,0.8220000000000001,68,193,261,68,9,46,44,74,427,135,9258000,9742000,MLE,9258000,1
224,Andre Iguodala,SF,37,MIA,45,2,960,70,184,0.38,46,138,0.33299999999999996,24,46,0.522,0.505,21,33,0.636,30,145,175,95,45,21,47,61,207,80,15000000,15000000,Bird Rights,15000000,1
225,Ersan İlyasova,PF,33,UTA,5,0,30,3,11,0.273,2,9,0.222,1,2,0.5,0.364,3,3,1.0,3,4,7,2,1,0,1,6,11,446,1194542,0,Minimum Salary,1194542,0
226,Joe Ingles,SF,33,UTA,46,13,1217,185,346,0.535,124,248,0.5,61,98,0.622,0.7140000000000001,48,55,0.873,20,148,168,189,32,9,73,84,542,113,10863637,14000000,Bird Rights,24863637,1
227,Brandon Ingram,SF,23,NOP,46,46,1583,391,824,0.475,110,285,0.386,281,539,0.521,0.541,205,234,0.8759999999999999,27,199,226,218,29,32,110,92,1097,41,27285000,29467800,Bird,158253000,1
228,Kyrie Irving,PG,28,BRK,36,36,1286,391,761,0.514,100,255,0.392,291,506,0.575,0.58,126,140,0.9,41,137,178,222,45,21,83,99,1008,15,33329100,34916200,Cap space,104748600,1
229,Wesley Iwundu,SF,26,TOT,27,3,361,24,70,0.34299999999999997,4,29,0.138,20,41,0.488,0.371,17,19,0.895,8,47,55,14,12,3,11,33,69,385,1678854,1824003,Minimum Salary,3502857,0
231,Josh Jackson,SG,23,DET,45,10,1098,210,500,0.42,52,180,0.289,158,320,0.494,0.47200000000000003,105,146,0.7190000000000001,44,139,183,96,42,33,95,128,577,215,4767000,5005350,Room Exception,9772350,0
232,Justin Jackson,SF,25,OKC,33,3,544,86,212,0.406,34,111,0.306,52,101,0.515,0.486,30,35,0.857,14,57,71,51,15,2,31,31,236,202,5029650,0,,5029650,0
233,Reggie Jackson,SG,30,LAC,48,28,1030,168,376,0.447,72,176,0.409,96,200,0.48,0.5429999999999999,44,56,0.7859999999999999,16,111,127,140,28,4,53,91,452,317,2331593,0,Minimum Salary,2331593,0
234,Justin James,SF,24,SAC,25,0,151,18,42,0.429,5,17,0.294,13,25,0.52,0.488,5,12,0.41700000000000004,3,8,11,15,3,1,6,10,46,416,1517981,1782621,Minimum Salary,1517981,0
235,LeBron James,PG,36,LAL,41,41,1388,388,756,0.513,98,266,0.368,290,490,0.5920000000000001,0.578,168,239,0.703,24,299,323,323,43,24,152,65,1042,6,39219565,41180544,Cap Space,124875097,1
236,DaQuan Jeffries,SG,23,SAC,18,2,232,24,57,0.42100000000000004,9,28,0.321,15,29,0.517,0.5,6,7,0.857,9,20,29,6,7,4,8,23,63,437,1445697,0,Minimum Salary,1445697,0
237,Ty Jerome,SG,23,OKC,17,1,437,60,140,0.429,34,83,0.41,26,57,0.456,0.55,6,11,0.545,10,42,52,61,12,2,17,32,160,324,2303040,2412840,1st Round Pick,4715880,0
238,Isaiah Joe,SG,21,PHI,26,1,272,32,91,0.35200000000000004,25,71,0.35200000000000004,7,20,0.35,0.489,8,9,0.889,6,20,26,17,7,4,5,26,97,460,898310,1517981,MLE,2416291,0
240,Cameron Johnson,PF,24,PHO,43,9,991,149,338,0.441,89,233,0.382,60,105,0.5710000000000001,0.5720000000000001,35,40,0.875,23,114,137,57,25,14,30,57,422,228,4235160,4437000,1st Round Pick,8672160,0
241,James Johnson,PF,33,TOT,32,4,595,86,181,0.475,22,74,0.297,64,107,0.598,0.536,23,40,0.575,16,84,100,61,28,30,33,68,217,73,16047100,0,Cap space,16047100,1
242,Keldon Johnson,SF,21,SAS,45,43,1297,226,476,0.475,40,121,0.331,186,355,0.524,0.517,102,135,0.7559999999999999,71,222,293,81,24,23,50,94,594,344,2048040,2145720,1st Round Pick,4193760,0
243,Stanley Johnson,PF,24,TOR,44,6,629,45,117,0.385,26,72,0.361,19,45,0.42200000000000004,0.496,15,19,0.789,20,83,103,54,29,13,30,79,131,245,3801000,0,Bi-annual Exception,3801000,0
244,Tyler Johnson,SG,28,BRK,31,2,522,56,142,0.39399999999999996,38,101,0.376,18,41,0.439,0.528,16,19,0.8420000000000001,5,54,59,29,12,0,13,31,166,349,2028594,0,Minimum Salary,2028594,0
245,Nikola Jokić,C,25,DEN,49,49,1748,508,898,0.5660000000000001,73,171,0.42700000000000005,435,727,0.598,0.606,202,234,0.863,140,397,537,421,74,31,151,133,1291,34,28542009,30510423,Bird Rights,91531269,1
246,Damian Jones,C,25,TOT,22,6,206,24,33,0.727,0,1,0.0,24,32,0.75,0.727,17,23,0.7390000000000001,15,29,44,5,2,12,11,41,65,471,785285,0,,785285,0
247,Derrick Jones Jr.,SF,23,POR,44,40,1130,128,264,0.485,39,119,0.32799999999999996,89,145,0.614,0.5589999999999999,51,77,0.662,71,115,186,38,33,48,27,106,346,130,9268293,9731707,MLE,19000000,1
249,Tre Jones,PG,21,SAS,23,0,105,18,36,0.5,1,1,1.0,17,35,0.486,0.514,5,5,1.0,5,4,9,11,3,0,9,5,42,458,898310,1517981,MLE,2416291,0
250,Tyus Jones,PG,24,MEM,47,8,922,136,316,0.43,31,105,0.295,105,211,0.498,0.479,25,28,0.893,17,91,108,194,51,5,38,21,328,153,7965100,7522200,MLE,15487300,1
