Rk,player_name,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,salary_rank,salary_20-21,salary_21-22,signed_using,guaranteed_money,salary_above_average
251,DeAndre Jordan,C,32,BRK,46,36,1022,156,203,0.768,0,1,0.0,156,202,0.772,0.768,32,65,0.49200000000000005,92,239,331,75,14,56,69,97,344,116,10375678,9881598,Cap space,30079118,1
252,Cory Joseph,PG,29,TOT,51,2,1104,137,301,0.455,34,103,0.33,103,198,0.52,0.512,55,67,0.821,29,92,121,141,49,11,60,112,363,99,12600000,12600000,Cap Space,12600000,1
253,Mfiondu Kabengele,PF,23,LAC,23,0,94,9,32,0.281,4,18,0.222,5,14,0.35700000000000004,0.344,5,6,0.833,1,13,14,5,2,3,6,18,27,341,2075880,0,,2075880,0
254,Frank Kaminsky,C,27,PHO,32,13,483,82,174,0.47100000000000003,26,64,0.406,56,110,0.509,0.546,20,33,0.606,22,96,118,52,10,13,15,42,210,367,1882867,0,,,0
255,Enes Kanter,C,28,POR,49,32,1297,248,412,0.602,0,1,0.0,248,411,0.603,0.602,91,116,0.784,209,361,570,62,26,35,58,126,587,204,5005350,0,Room Exception,5005350,0
256,Luke Kennard,SG,24,LAC,45,9,884,141,290,0.486,75,159,0.47200000000000003,66,131,0.504,0.616,16,19,0.8420000000000001,12,110,122,77,14,8,35,69,373,197,5273826,12727273,1st Round Pick,46510190,0
257,Maxi Kleber,PF,29,DAL,36,30,1012,86,198,0.434,64,150,0.42700000000000005,22,48,0.45799999999999996,0.596,32,35,0.914,32,166,198,50,18,27,21,83,268,144,8250000,8750000,Early Bird Rights,17000000,1
259,Kevin Knox,SF,21,NYK,33,0,433,54,133,0.406,34,83,0.41,20,50,0.4,0.534,13,16,0.813,9,45,54,18,9,6,16,36,155,221,4588680,5845978,1st Round Pick,10434658,0
260,John Konchar,SG,24,MEM,24,0,334,31,71,0.43700000000000006,9,25,0.36,22,46,0.478,0.5,17,20,0.85,22,51,73,24,19,5,10,27,88,339,2093023,2197674,MLE,9000000,0
261,Furkan Korkmaz,SG,23,PHI,39,5,741,113,291,0.38799999999999996,63,175,0.36,50,116,0.431,0.49700000000000005,46,62,0.742,10,68,78,47,30,7,34,45,335,375,1762796,0,,,0
262,Luke Kornet,PF-C,25,TOT,18,0,164,19,49,0.38799999999999996,10,35,0.28600000000000003,9,14,0.643,0.49,2,5,0.4,6,27,33,9,2,11,3,7,50,323,2304878,0,Room Exception,2304878,0
263,Rodions Kurucs,SF-PF,22,TOT,16,0,91,6,24,0.25,3,17,0.17600000000000002,3,7,0.429,0.313,1,2,0.5,2,12,14,6,6,4,9,8,16,373,1780152,1861068,Cap space,1780152,0
264,Kyle Kuzma,SF,25,LAL,49,19,1366,241,549,0.439,97,271,0.358,144,278,0.518,0.527,42,66,0.636,90,244,334,82,22,26,85,84,621,255,3562178,13000000,1st Round Pick,29562178,0
266,Jeremy Lamb,SG,28,IND,28,8,602,96,216,0.444,42,101,0.41600000000000004,54,115,0.47,0.542,58,61,0.951,20,77,97,46,22,14,17,56,292,115,10500000,10500000,Cap Space,21000000,1
267,Romeo Langford,SG,21,BOS,1,0,12,1,4,0.25,1,2,0.5,0,2,0.0,0.375,0,0,0.7466597938144333,1,0,1,1,1,1,1,0,3,250,3631200,3804360,1st Round Pick,7435560,0
268,Zach LaVine,SG,25,CHI,47,47,1644,460,901,0.511,157,373,0.42100000000000004,303,528,0.574,0.598,209,245,0.853,29,203,232,223,39,20,173,113,1286,53,19500000,19500000,Cap space,39000000,1
269,Jake Layman,SF,26,MIN,37,10,560,78,159,0.491,19,67,0.284,59,92,0.6409999999999999,0.55,23,32,0.7190000000000001,13,48,61,26,27,16,24,38,198,246,3761085,3940184,Sign and Trade,7701269,0
270,Jalen Lecque,PG,20,IND,4,0,12,1,9,0.111,0,1,0.0,1,8,0.125,0.111,3,3,1.0,2,3,5,2,0,0,0,0,5,420,1517981,0,,1517981,0
271,Damion Lee,SG,28,GSW,49,1,927,107,236,0.45299999999999996,67,172,0.39,40,64,0.625,0.595,36,40,0.9,18,134,152,67,28,6,23,77,317,374,1762796,1910860,MLE,600000,0
273,Alex Len,C,27,TOT,41,19,638,110,174,0.632,6,21,0.28600000000000003,104,153,0.68,0.649,44,76,0.579,41,112,153,35,12,48,37,85,270,381,4032648,0,,,0
274,Kawhi Leonard,SF,29,LAC,42,42,1452,394,767,0.514,81,206,0.39299999999999996,313,561,0.5579999999999999,0.5660000000000001,212,242,0.8759999999999999,50,224,274,207,76,19,80,70,1081,13,34379100,36016200,Cap Space,34379100,1
275,Meyers Leonard,C,28,MIA,3,2,29,3,7,0.429,3,7,0.429,0,0,0.5024249011857715,0.643,1,2,0.5,0,7,7,2,0,0,2,5,10,129,9400000,0,,9400000,1
276,Caris LeVert,SG,26,TOT,24,16,728,157,378,0.415,43,132,0.326,114,246,0.46299999999999997,0.47200000000000003,56,72,0.778,17,84,101,127,35,7,50,40,413,71,16203704,17500000,1st Round pick,52500000,1
277,Kira Lewis Jr.,PG,19,NOP,33,0,519,87,206,0.42200000000000004,26,71,0.366,61,135,0.452,0.485,21,28,0.75,7,33,40,75,22,6,17,49,221,249,3640200,3822240,1st Round Pick,7462440,0
278,Damian Lillard,PG,30,POR,47,47,1687,429,958,0.44799999999999995,196,513,0.382,233,445,0.524,0.55,337,360,0.9359999999999999,24,176,200,363,45,12,150,74,1391,19,31626953,43750000,1st Round Pick,227626953,1
279,Nassir Little,PF,20,POR,30,2,428,53,114,0.465,24,62,0.387,29,52,0.5579999999999999,0.57,31,36,0.861,22,60,82,15,4,11,13,33,161,331,2210640,2316240,1st Round Pick,4526880,0
280,Kevon Looney,C,24,GSW,39,15,599,61,105,0.581,4,10,0.4,57,95,0.6,0.6,20,27,0.741,62,93,155,71,15,16,22,76,146,214,4821429,5178572,Bird Rights,4821429,0
281,Brook Lopez,C,32,MIL,49,49,1331,206,428,0.48100000000000004,72,212,0.34,134,216,0.62,0.565,74,88,0.841,71,174,245,36,31,70,46,101,558,97,12697675,13302325,Cap Space,39906976,1
282,Robin Lopez,C,32,WAS,49,9,989,169,278,0.608,5,17,0.294,164,261,0.628,0.617,72,102,0.706,106,97,203,41,14,32,52,85,415,163,7300000,0,MLE,7300000,0
283,Kevin Love,PF,32,CLE,7,7,128,18,49,0.36700000000000005,10,29,0.345,8,20,0.4,0.469,9,11,0.818,4,31,35,14,3,1,11,9,55,20,31300000,31300000,Bird Rights,91500000,1
284,Kyle Lowry,PG,34,TOR,39,39,1348,220,505,0.436,106,269,0.39399999999999996,114,236,0.483,0.541,118,134,0.8809999999999999,33,179,212,284,40,10,111,123,664,21,30000000,0,Bird Rights,30000000,1
285,Timothé Luwawu-Cabarrot,SF,25,BRK,44,7,847,101,276,0.366,61,184,0.332,40,92,0.435,0.47600000000000003,29,36,0.8059999999999999,20,85,105,58,29,6,34,82,292,371,1824003,0,,,0
286,Trey Lyles,PF,25,SAS,23,9,358,43,90,0.478,14,40,0.35,29,50,0.58,0.556,15,23,0.652,9,77,86,14,6,1,6,13,115,192,5500000,0,,,0
288,Thon Maker,C,23,CLE,8,0,76,10,18,0.556,0,2,0.0,10,16,0.625,0.556,10,11,0.909,8,10,18,4,2,4,3,7,30,486,309355,0,,309355,0
289,Théo Maledon,PG,19,OKC,44,28,1191,142,379,0.375,74,202,0.366,68,177,0.384,0.47200000000000003,54,69,0.7829999999999999,16,136,152,145,40,4,89,96,412,351,2000000,2000000,MLE,4000000,0
291,Terance Mann,SG,24,LAC,48,4,867,117,238,0.49200000000000005,22,57,0.386,95,181,0.525,0.5379999999999999,51,66,0.773,45,141,186,70,19,10,31,90,307,405,1517984,1782621,Minimum Salary,1517984,0
293,Boban Marjanović,C,32,DAL,23,3,209,49,101,0.485,0,6,0.0,49,95,0.516,0.485,18,24,0.75,39,62,101,7,1,4,9,22,116,261,3500000,0,Bi-Annual Exception,3500000,0
294,Lauri Markkanen,PF,23,CHI,28,25,819,165,346,0.47700000000000004,70,185,0.37799999999999995,95,161,0.59,0.578,59,70,0.843,21,141,162,26,13,11,34,46,459,171,6731508,0,1st Round Pick,6731508,0
296,Caleb Martin,SF,25,CHO,35,1,478,62,159,0.39,21,70,0.3,41,89,0.461,0.456,22,37,0.595,20,65,85,35,27,7,22,34,167,431,1517981,1782621,,,0
297,Cody Martin,SF,25,CHO,37,2,528,57,125,0.456,11,39,0.282,46,86,0.535,0.5,17,28,0.607,32,63,95,54,22,6,22,33,142,408,1517981,1782621,MLE,3300602,0
298,Kelan Martin,SF,25,IND,16,0,70,10,27,0.37,5,13,0.385,5,14,0.35700000000000004,0.46299999999999997,2,2,1.0,2,11,13,3,4,1,4,6,27,440,1445697,1701593,Minimum Salary,722848,0
299,Kenyon Martin Jr.,SF,20,HOU,23,0,443,64,119,0.5379999999999999,9,25,0.36,55,94,0.585,0.5760000000000001,27,38,0.711,40,63,103,18,13,22,20,41,164,465,898310,1517981,MLE,898310,0
303,Wesley Matthews,SG,34,LAL,42,5,835,62,175,0.354,47,138,0.341,15,37,0.405,0.489,18,21,0.857,14,53,67,42,24,13,18,59,189,254,3623000,0,Bi-Annual Exception,3623000,0
304,Tyrese Maxey,SG,20,PHI,42,6,625,130,287,0.45299999999999996,19,66,0.28800000000000003,111,221,0.502,0.486,30,35,0.857,9,61,70,67,15,7,27,48,309,309,2478840,2602920,1st Round Pick,5081760,0
306,Patrick McCaw,SF,25,TOR,5,0,33,1,1,1.0,0,0,0.31116155419222935,1,1,1.0,1.0,3,3,1.0,1,2,3,4,2,0,0,6,5,238,4000000,0,MLE,4000000,0
307,CJ McCollum,SG,29,POR,24,24,787,205,459,0.447,99,242,0.409,106,217,0.488,0.5539999999999999,62,73,0.8490000000000001,12,78,90,115,26,13,32,43,571,27,29354152,30864198,1st Round Pick,129354152,1
308,T.J. McConnell,PG,28,IND,45,2,1149,160,292,0.5479999999999999,7,24,0.292,153,268,0.5710000000000001,0.56,18,30,0.6,34,129,163,293,77,17,82,71,345,262,3500000,0,Cap Space,1000000,0
309,Jaden McDaniels,PF,20,MIN,44,10,961,110,250,0.44,50,132,0.379,60,118,0.508,0.54,19,33,0.5760000000000001,35,122,157,48,20,46,29,110,289,357,1964760,2063280,1st Round Pick,4028040,0
310,Jalen McDaniels,SF,23,CHO,24,1,258,38,85,0.447,8,30,0.267,30,55,0.545,0.494,16,23,0.696,8,40,48,11,3,5,17,34,100,430,1517981,1782621,,,0
311,Doug McDermott,PF,29,IND,46,17,1154,238,457,0.521,80,207,0.386,158,250,0.632,0.608,56,67,0.836,46,124,170,65,13,4,38,82,612,162,7333333,0,Cap Space,7333333,0
313,JaVale McGee,C,33,TOT,34,1,509,113,216,0.523,5,20,0.25,108,196,0.551,0.535,37,57,0.649,55,117,172,33,17,40,46,82,268,229,4200000,0,Cap Space,4200000,0
314,Rodney McGruder,SG,29,DET,16,2,194,37,70,0.529,11,24,0.45799999999999996,26,46,0.565,0.607,6,8,0.75,8,14,22,16,8,1,7,12,91,207,5000000,5370370,Cap Space,10370370,0
315,Alfonzo McKinnie,SF,28,LAL,28,0,148,25,48,0.521,8,21,0.381,17,27,0.63,0.604,9,13,0.6920000000000001,10,20,30,2,3,0,2,15,67,376,1762796,1910860,,,0
317,Ben McLemore,SG,27,HOU,32,4,537,80,224,0.35700000000000004,55,166,0.331,25,58,0.431,0.48,23,32,0.7190000000000001,11,55,66,28,20,3,28,51,238,327,2283034,0,,2283034,0
318,Nicolò Melli,PF,30,TOT,27,2,330,23,78,0.295,9,46,0.196,14,32,0.43799999999999994,0.353,7,8,0.875,17,60,77,31,11,3,8,38,62,233,4097561,0,Room Exception,4097561,0
319,De'Anthony Melton,PG,22,MEM,35,1,696,131,273,0.48,63,139,0.45299999999999996,68,134,0.507,0.595,27,35,0.7709999999999999,23,89,112,93,43,17,43,58,352,156,7812500,8437500,Early Bird,35000000,1
320,Sam Merrill,SG,24,MIL,21,1,149,20,43,0.465,13,28,0.46399999999999997,7,15,0.467,0.616,2,2,1.0,6,14,20,16,5,1,8,8,55,463,898310,1517981,Minimum Salary,1398310,0
322,Khris Middleton,SF,29,MIL,48,48,1607,360,738,0.488,105,243,0.43200000000000005,255,495,0.515,0.5589999999999999,146,165,0.885,37,251,288,262,54,8,134,118,971,16,33051724,35500000,Bird Rights,106500000,1
323,Darius Miller,SF,30,OKC,18,0,197,22,48,0.45799999999999996,17,42,0.405,5,6,0.833,0.635,12,12,1.0,2,22,24,21,13,5,8,13,73,169,7000000,0,Early Bird Rights,7000000,0
324,Patty Mills,PG,32,SAS,47,0,1222,202,470,0.43,126,323,0.39,76,147,0.517,0.564,55,61,0.902,16,65,81,120,31,2,45,60,585,92,13285714,0,Bird Rights,13285714,1
325,Paul Millsap,PF,35,DEN,39,34,882,136,271,0.502,40,105,0.381,96,166,0.578,0.5760000000000001,52,74,0.703,56,131,187,67,36,25,33,80,364,122,10000000,0,Bird,10000000,1
326,Shake Milton,SG,24,PHI,42,2,1022,215,472,0.456,45,137,0.32799999999999996,170,335,0.507,0.503,116,134,0.866,25,72,97,127,28,11,72,91,591,382,1701593,1846738,Cap Space,3548331,0
327,Donovan Mitchell,SG,24,UTA,47,47,1570,408,937,0.435,159,402,0.396,249,535,0.465,0.52,220,261,0.843,46,162,208,255,48,13,133,102,1195,199,5195501,28103550,1st Round Pick,131099405,0
329,Malik Monk,SG,22,CHO,32,0,694,148,322,0.46,70,165,0.424,78,157,0.49700000000000005,0.568,53,65,0.815,12,73,85,61,16,4,47,39,419,195,5345687,0,1st Round Pick,5345687,0
330,E'Twaun Moore,SG,31,PHO,24,1,348,43,102,0.42200000000000004,8,29,0.276,35,73,0.479,0.461,8,10,0.8,13,29,42,35,14,4,18,31,102,315,2331593,0,Minimum Salary,2331593,0
331,Ja Morant,PG,21,MEM,39,39,1229,265,599,0.442,35,138,0.254,230,461,0.499,0.47200000000000003,176,233,0.755,36,96,132,293,35,7,112,58,741,136,9166800,9603360,1st Round Pick,18770160,1
333,Marcus Morris,PF,31,LAC,39,11,994,178,392,0.45399999999999996,96,204,0.47100000000000003,82,188,0.436,0.5770000000000001,47,55,0.855,25,127,152,41,19,10,34,78,499,81,14883721,15627907,Non Bird,64000000,1
334,Markieff Morris,PF,31,LAL,44,20,855,109,256,0.426,50,146,0.342,59,110,0.536,0.523,30,41,0.732,33,168,201,47,11,14,33,76,298,316,2331593,0,Minimum Salary,2331593,0
335,Monte Morris,PG,25,DEN,37,10,998,148,314,0.47100000000000003,41,117,0.35,107,197,0.5429999999999999,0.537,49,64,0.7659999999999999,8,73,81,123,27,10,25,37,386,390,1663861,8333333,Minimum Salary,27000000,0
336,Mychal Mulder,PG,26,GSW,41,2,412,50,123,0.40700000000000003,41,107,0.38299999999999995,9,16,0.563,0.573,10,17,0.588,1,34,35,16,8,8,9,28,151,428,1517981,1782621,,,0
337,Dejounte Murray,PG,24,SAS,46,46,1461,302,660,0.45799999999999996,41,133,0.308,261,527,0.495,0.489,77,95,0.8109999999999999,35,285,320,240,70,5,80,96,722,83,14285714,15428571,1st Round pick,64000000,1
338,Jamal Murray,PG,23,DEN,47,47,1671,373,777,0.48,128,311,0.41200000000000003,245,466,0.526,0.562,127,147,0.8640000000000001,36,154,190,227,61,12,104,93,1001,29,29250000,31590000,1st Round pick,169650000,1
339,Mike Muscala,C,29,OKC,35,0,645,119,267,0.446,68,184,0.37,51,83,0.614,0.573,33,36,0.917,19,113,132,28,8,11,21,54,339,326,2283034,0,Minimum Salary,2283034,0
340,Sviatoslav Mykhailiuk,SF-SG,23,TOT,46,10,863,123,310,0.397,72,217,0.332,51,93,0.5479999999999999,0.513,33,41,0.805,16,90,106,70,39,8,57,36,351,392,1663861,0,Cap Space,1663861,0
341,Abdel Nader,SF,27,PHO,24,0,355,57,116,0.491,18,43,0.419,39,73,0.534,0.569,28,37,0.757,7,55,62,19,10,9,19,34,160,377,1752950,0,Cap Space,1752950,0
342,Larry Nance Jr.,PF,28,CLE,29,27,950,115,236,0.48700000000000004,36,95,0.379,79,141,0.56,0.564,26,41,0.634,50,155,205,91,52,17,44,61,292,107,11709091,10690909,1st Round pick,32072727,1
343,Aaron Nesmith,SF,21,BOS,28,0,395,33,91,0.363,21,66,0.318,12,25,0.48,0.478,11,16,0.688,14,51,65,10,9,6,15,43,98,264,3458400,3631200,1st Round Pick,7089600,0
344,Raul Neto,PG,28,WAS,43,7,899,137,310,0.442,40,114,0.35100000000000003,97,196,0.495,0.506,36,45,0.8,17,84,101,96,48,4,33,71,350,364,1882867,0,Minimum Salary,1882867,0
345,Georges Niang,PF,27,UTA,50,0,685,98,229,0.428,66,166,0.39799999999999996,32,63,0.508,0.5720000000000001,5,5,1.0,16,90,106,36,14,6,32,74,267,372,1783557,0,,,0
346,Zeke Nnaji,PF,20,DEN,31,1,325,43,82,0.524,19,46,0.413,24,36,0.667,0.64,12,15,0.8,13,39,52,5,4,3,7,23,117,312,2379840,2498760,1st Round Pick,4878600,0
347,Nerlens Noel,C,26,NYK,45,22,1023,95,157,0.605,0,2,0.0,95,155,0.613,0.605,25,40,0.625,99,175,274,29,46,92,54,119,215,208,5000000,0,Cap Space,5000000,0
348,Jaylen Nowell,SG,21,MIN,36,0,687,135,304,0.444,47,132,0.35600000000000004,88,172,0.512,0.521,41,49,0.8370000000000001,18,66,84,59,21,10,27,67,358,427,1517981,1782621,,,0
349,Frank Ntilikina,PG,22,NYK,18,4,253,23,64,0.359,17,37,0.45899999999999996,6,27,0.222,0.49200000000000005,7,14,0.5,4,20,24,14,15,1,10,33,70,180,6176578,0,1st Round Pick,6176578,0
350,Kendrick Nunn,PG,25,MIA,38,26,1087,198,433,0.457,77,207,0.37200000000000005,121,226,0.535,0.546,39,43,0.907,16,103,119,100,39,9,58,69,512,394,1663861,0,Minimum Salary,1663861,0
351,Jusuf Nurkić,C,26,POR,17,17,378,64,132,0.485,6,18,0.33299999999999996,58,114,0.509,0.508,26,43,0.605,33,95,128,48,16,13,34,48,160,105,12000000,12000000,Bird Rights,16000000,1
352,David Nwaba,SF,28,HOU,30,9,679,106,218,0.486,17,63,0.27,89,155,0.574,0.525,47,68,0.691,40,78,118,31,30,21,17,60,276,369,1862250,0,MLE,1862250,0
353,Jordan Nwora,SF,22,MIL,18,1,152,27,67,0.40299999999999997,14,30,0.467,13,37,0.35100000000000003,0.507,13,17,0.765,3,28,31,4,10,3,15,12,81,461,898310,1517981,Minimum Salary,2416291,0
354,Royce O'Neale,SF,27,UTA,50,50,1586,121,277,0.43700000000000006,79,204,0.387,42,73,0.575,0.579,33,38,0.868,61,271,332,124,39,24,58,136,354,149,8035714,8678571,Cap space,36000000,1
355,Semi Ojeleye,PF,26,BOS,40,9,765,71,174,0.408,49,125,0.392,22,49,0.449,0.5489999999999999,22,30,0.733,25,92,117,30,11,0,16,44,213,378,1752950,0,Cap space,1752950,0
356,Jahlil Okafor,C,25,DET,12,0,120,25,42,0.595,0,3,0.0,25,39,0.6409999999999999,0.595,1,2,0.5,13,14,27,3,2,2,4,10,51,363,1882867,2130023,Minimum Salary,4012890,0
357,Chuma Okeke,PF,22,ORL,34,8,808,88,205,0.429,36,94,0.38299999999999995,52,111,0.46799999999999997,0.517,21,27,0.778,33,103,136,72,30,15,27,36,233,273,3121080,3277080,1st Round Pick,6398160,0
358,Josh Okogie,SG,22,MIN,39,23,777,58,165,0.35200000000000004,16,69,0.23199999999999998,42,96,0.43799999999999994,0.4,53,65,0.815,37,62,99,43,35,16,28,82,185,293,2651040,4087904,1st Round Pick,6738944,0
359,Onyeka Okongwu,C,20,ATL,28,1,268,38,61,0.623,0,1,0.0,38,60,0.633,0.623,18,30,0.6,23,53,76,6,11,15,13,44,94,186,5813640,6104280,1st Round Pick,11917920,0
360,Isaac Okoro,SG,20,CLE,45,45,1437,134,316,0.424,39,125,0.312,95,191,0.49700000000000005,0.486,56,82,0.6829999999999999,37,89,126,77,46,20,66,126,363,179,6400920,6720720,1st Round Pick,13121640,0
361,KZ Okpala,PF,21,MIA,25,9,322,27,66,0.409,11,37,0.297,16,29,0.552,0.49200000000000005,2,6,0.33299999999999996,15,35,50,11,6,8,12,44,67,406,1517981,1782621,MLE,3300602,0
362,Victor Oladipo,SG,28,TOT,31,31,1022,224,554,0.40399999999999997,75,232,0.32299999999999995,149,322,0.46299999999999997,0.47200000000000003,95,127,0.748,10,140,150,147,43,13,76,78,618,50,21000000,0,1st Round Pick,21000000,1
363,Kelly Olynyk,C-PF,29,TOT,49,41,1325,201,439,0.45799999999999996,91,275,0.331,110,164,0.6709999999999999,0.562,51,61,0.836,45,247,292,109,46,31,65,139,544,101,12198243,0,Cap space,12198243,1
364,Miye Oni,SG,23,UTA,35,0,302,24,64,0.375,21,56,0.375,3,8,0.375,0.539,5,6,0.833,16,43,59,10,5,7,11,40,74,424,1517981,1782621,,,0
365,Cedi Osman,SF,25,CLE,46,17,1131,158,449,0.35200000000000004,78,256,0.305,80,193,0.415,0.439,53,71,0.746,28,126,154,119,43,7,47,84,447,140,8750000,8050000,MLE,24150000,1
366,Daniel Oturu,C,21,LAC,18,0,77,12,23,0.522,0,1,0.0,12,22,0.545,0.522,2,4,0.5,8,13,21,6,1,3,5,12,26,462,898310,1517981,Minimum Salary,2416291,0
367,Kelly Oubre Jr.,SF,25,GSW,48,48,1468,275,631,0.436,74,243,0.305,201,388,0.518,0.494,98,142,0.69,71,219,290,66,50,38,58,109,722,82,14375000,0,Bird Rights,14375000,1
368,Jabari Parker,PF,25,SAC,3,0,27,4,7,0.5710000000000001,0,1,0.0,4,6,0.667,0.5710000000000001,0,0,0.7466597938144333,1,5,6,1,0,1,3,4,8,175,6500000,0,,6500000,0
369,Eric Paschall,PF,24,GSW,39,2,676,144,293,0.491,17,53,0.321,127,240,0.529,0.52,64,89,0.7190000000000001,27,97,124,51,12,7,41,65,369,407,1517981,1782621,MLE,3300602,0
370,Anžejs Pasečņiks,C,25,WAS,1,0,6,0,1,0.0,0,1,0.0,0,0,0.5024249011857715,0.0,0,0,0.7466597938144333,1,0,1,1,0,0,5,2,0,484,350000,0,,350000,0
371,Patrick Patterson,PF,31,LAC,22,2,295,38,82,0.46299999999999997,22,57,0.386,16,25,0.64,0.598,8,10,0.8,7,29,36,12,10,6,8,30,106,475,3814768,737066,,1474133,0
373,Chris Paul,PG,35,PHO,48,48,1525,291,591,0.49200000000000005,64,173,0.37,227,418,0.5429999999999999,0.547,123,133,0.925,19,205,224,421,70,11,110,117,769,3,41358814,44211146,Bird Rights,41358814,1
374,Cameron Payne,PG,26,PHO,38,0,647,97,206,0.47100000000000003,36,91,0.396,61,115,0.53,0.5579999999999999,26,29,0.897,8,78,86,141,22,9,40,66,256,355,1977011,0,Minimum Salary,1977011,0
375,Elfrid Payton,PG,26,NYK,42,42,1120,207,475,0.436,19,78,0.244,188,397,0.474,0.456,66,93,0.71,54,104,158,148,33,9,73,80,499,218,5760000,0,Cap Space,5760000,0
376,Norvel Pelle,C,27,TOT,5,0,35,3,8,0.375,0,0,0.31116155419222935,3,8,0.375,0.375,4,6,0.667,4,7,11,1,0,5,3,10,10,490,217845,0,,217845,0
379,Mason Plumlee,C,30,DET,47,47,1289,196,324,0.605,0,7,0.0,196,317,0.618,0.605,100,151,0.662,126,314,440,167,40,43,92,163,492,150,8000000,8137500,Cap space,24662500,1
380,Jakob Poeltl,C,25,SAS,48,30,1228,176,282,0.624,0,0,0.31116155419222935,176,282,0.624,0.624,35,86,0.40700000000000003,153,233,386,84,29,78,60,107,387,146,8101852,8750000,Bird,26250000,1
381,Vincent Poirier,C,27,PHI,10,0,39,3,12,0.25,0,1,0.0,3,11,0.273,0.25,2,6,0.33299999999999996,6,8,14,2,0,3,4,8,8,294,2619207,0,,2619207,0
382,Aleksej Pokusevski,PF,19,OKC,30,13,706,81,251,0.32299999999999995,34,129,0.264,47,122,0.385,0.39,20,24,0.833,23,116,139,57,14,31,54,34,216,281,2964840,3113160,1st Round Pick,6078000,0
