Rk,player_name,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,salary_rank,salary_20-21,salary_21-22,signed_using,guaranteed_money,salary_above_average
383,Jordan Poole,SG,21,GSW,29,6,505,107,242,0.442,50,138,0.36200000000000004,57,104,0.5479999999999999,0.545,48,53,0.9059999999999999,5,40,45,48,11,3,24,42,312,342,2063280,2161440,1st Round Pick,4224720,0
384,Jontay Porter,PF,21,MEM,4,0,15,2,6,0.33299999999999996,1,4,0.25,1,2,0.5,0.41700000000000004,0,0,0.7466597938144333,2,6,8,1,2,0,4,3,5,362,1904762,2000000,MLE,6000000,0
385,Kevin Porter Jr.,SG,20,HOU,13,10,394,79,182,0.434,17,72,0.23600000000000002,62,110,0.564,0.48100000000000004,28,42,0.667,6,41,47,79,12,6,43,27,203,346,2033160,2130240,1st Round Pick,4163400,0
386,Michael Porter Jr.,SF,22,DEN,39,32,1171,248,462,0.537,96,214,0.449,152,248,0.613,0.6409999999999999,60,80,0.75,70,224,294,39,25,37,43,83,652,256,3550800,5258735,1st Round Pick,8809535,0
387,Otto Porter,SF-PF,27,TOT,28,6,606,98,227,0.43200000000000005,39,104,0.375,59,123,0.48,0.518,36,42,0.857,28,124,152,55,16,4,25,41,271,36,28489239,0,Bird Rights,28489239,1
388,Bobby Portis,C,25,MIL,45,2,940,210,389,0.54,49,104,0.47100000000000003,161,285,0.565,0.603,30,40,0.75,77,229,306,48,34,17,35,79,499,253,3623000,3804150,Bi-Annual Exception,3623000,0
389,Kristaps Porziņģis,C,25,DAL,31,31,949,236,498,0.474,70,195,0.359,166,303,0.5479999999999999,0.544,83,101,0.8220000000000001,56,219,275,49,14,50,42,83,625,24,29467800,31650600,Bird Rights,94951800,1
390,Dwight Powell,C,29,DAL,35,8,518,51,105,0.486,5,18,0.278,46,87,0.529,0.51,53,68,0.779,40,78,118,29,17,12,18,82,160,118,10185185,11000000,Cap Space,33000000,1
391,Norman Powell,SG-SF,27,TOT,47,36,1429,308,623,0.494,129,293,0.44,179,330,0.542,0.598,154,182,0.846,25,116,141,83,59,11,85,111,899,112,10865952,11615328,Cap Space,10865952,1
392,Taurean Prince,PF,26,TOT,33,10,717,93,248,0.375,45,119,0.37799999999999995,48,129,0.37200000000000005,0.466,55,65,0.846,16,104,120,58,20,21,34,61,286,85,13942308,15057692,1st Round pick,29000000,1
393,Payton Pritchard,SG,23,BOS,44,1,856,116,258,0.45,59,144,0.41,57,114,0.5,0.564,21,24,0.875,23,74,97,85,25,7,38,82,312,345,2035800,2137440,1st Round Pick,4173240,0
394,Immanuel Quickley,PG,21,NYK,46,3,908,174,453,0.384,85,230,0.37,89,223,0.39899999999999997,0.478,126,141,0.894,20,87,107,103,24,11,44,89,559,338,2105520,2210640,1st Round Pick,4316160,0
395,Jahmi'us Ramsey,SG,19,SAC,5,0,17,3,5,0.6,1,3,0.33299999999999996,2,2,1.0,0.7,0,0,0.7466597938144333,0,4,4,1,0,1,1,0,7,449,1000000,1517981,MLE,2517981,0
397,Julius Randle,PF,26,NYK,50,50,1849,410,883,0.46399999999999997,101,247,0.409,309,636,0.486,0.522,226,285,0.7929999999999999,67,472,539,298,43,12,169,156,1147,58,18900000,19800000,Cap Space,22900000,1
398,Cam Reddish,SF,21,ATL,26,21,750,96,263,0.365,33,126,0.262,63,137,0.46,0.428,67,82,0.8170000000000001,22,82,104,35,33,9,34,68,292,224,4458000,4670160,1st Round Pick,9128160,0
399,J.J. Redick,SG,36,NOP,31,0,576,87,214,0.40700000000000003,51,140,0.364,36,74,0.486,0.526,45,47,0.9570000000000001,3,49,52,40,9,2,25,37,270,94,13013700,0,Cap Space,13013700,1
401,Naz Reid,C,21,MIN,49,13,939,205,395,0.519,41,115,0.35700000000000004,164,280,0.586,0.5710000000000001,84,117,0.718,54,166,220,54,28,54,50,128,535,426,1517981,1782621,,,0
403,Nick Richards,PF,23,CHO,13,0,51,4,7,0.5710000000000001,0,0,0.31116155419222935,4,7,0.5710000000000001,0.5710000000000001,7,11,0.636,2,7,9,1,0,0,3,5,15,453,1000000,0,Cap Space,1000000,0
404,Josh Richardson,SG,27,DAL,39,39,1248,178,405,0.44,64,189,0.33899999999999997,114,216,0.528,0.519,75,81,0.9259999999999999,32,108,140,108,35,15,60,99,495,114,10800000,11600000,Minimum Salary,10800000,1
406,Austin Rivers,SG,28,NYK,21,2,442,58,135,0.43,28,77,0.364,30,58,0.517,0.5329999999999999,10,14,0.7140000000000001,5,42,47,42,12,0,22,32,154,271,3174603,0,,3174603,0
407,Andre Roberson,SG,29,BRK,5,0,63,2,14,0.14300000000000002,1,8,0.125,1,6,0.16699999999999998,0.179,1,2,0.5,7,8,15,4,3,1,2,4,6,491,152839,0,,152839,0
408,Duncan Robinson,SF,26,MIA,50,50,1637,218,500,0.436,173,429,0.40299999999999997,45,71,0.634,0.609,47,56,0.8390000000000001,4,187,191,89,27,11,60,126,656,395,1663861,0,MLE,1663861,0
409,Glenn Robinson III,SF,27,SAC,23,2,369,42,99,0.424,16,44,0.364,26,55,0.473,0.505,21,23,0.9129999999999999,11,34,45,20,4,3,11,23,121,455,930930,0,,930930,0
410,Jerome Robinson,SG,23,WAS,17,6,305,28,95,0.295,11,42,0.262,17,53,0.321,0.353,16,20,0.8,4,34,38,25,12,6,19,31,83,247,3737520,0,1st Round Pick,3737520,0
412,Mitchell Robinson,C,22,NYK,31,29,853,115,176,0.653,0,0,0.31116155419222935,115,176,0.653,0.653,26,53,0.491,113,139,252,17,35,45,26,86,256,393,1663861,1802057,MLE,1663861,0
413,Isaiah Roby,PF,22,OKC,43,23,1008,147,293,0.502,22,70,0.314,125,223,0.561,0.539,66,93,0.71,67,177,244,76,36,29,78,113,382,418,1517981,1782621,MLE,1517981,0
414,Rajon Rondo,PG,34,TOT,28,2,415,45,113,0.39799999999999996,17,45,0.37799999999999995,28,68,0.41200000000000003,0.473,1,2,0.5,4,52,56,98,21,2,43,29,108,159,7500000,7500000,Cap Space,15000000,0
415,Derrick Rose,PG,32,TOT,30,3,715,148,351,0.42200000000000004,29,80,0.363,119,271,0.439,0.46299999999999997,67,81,0.8270000000000001,10,56,66,124,34,12,50,32,392,157,7682927,0,MLE,7682927,0
416,Terrence Ross,SG,29,ORL,40,2,1182,225,557,0.40399999999999997,85,246,0.34600000000000003,140,311,0.45,0.48,105,118,0.89,13,124,137,94,44,19,66,80,640,88,13500000,12500000,Bird Rights,37500000,1
417,Terry Rozier,SG,26,CHO,47,47,1570,340,729,0.466,155,380,0.408,185,349,0.53,0.573,123,147,0.8370000000000001,26,167,193,162,59,17,89,82,958,57,18900000,17905263,Sign and Trade,36805263,1
418,Ricky Rubio,PG,30,MIN,47,32,1242,127,332,0.38299999999999995,37,130,0.285,90,202,0.446,0.43799999999999994,97,114,0.851,20,128,148,321,64,3,90,103,388,66,17000000,17809524,Cap Space,34809524,1
419,D'Angelo Russell,PG,24,MIN,21,19,608,146,345,0.423,63,155,0.406,83,190,0.43700000000000006,0.514,55,73,0.753,10,47,57,104,23,11,56,41,410,33,28649250,30013500,Sign and Trade,90040500,1
420,Domantas Sabonis,PF,24,IND,47,47,1688,353,671,0.526,36,118,0.305,317,553,0.573,0.5529999999999999,195,271,0.72,120,412,532,283,55,26,159,159,937,65,17187500,18562500,1st Round pick,77000000,1
421,Luka Šamanić,PF,21,SAS,20,2,193,28,62,0.452,8,32,0.25,20,30,0.667,0.516,11,20,0.55,11,36,47,10,4,3,13,23,75,286,2824320,2959080,1st Round Pick,5783400,0
422,JaKarr Sampson,PF,27,IND,18,0,120,17,39,0.436,2,7,0.28600000000000003,15,32,0.469,0.462,10,14,0.7140000000000001,11,25,36,1,2,4,7,13,46,365,1882867,0,Minimum Salary,1882867,0
423,Dario Šarić,C,26,PHO,31,0,571,112,242,0.46299999999999997,35,99,0.354,77,143,0.5379999999999999,0.535,53,60,0.883,30,98,128,42,17,3,39,64,312,142,8333333,9000000,Bird,27000000,1
424,Tomáš Satoranský,SG,29,CHI,37,12,855,113,216,0.523,32,77,0.41600000000000004,81,139,0.583,0.597,47,51,0.922,21,75,96,185,29,9,63,58,305,121,10000000,10000000,Sign and Trade,15000000,1
425,Dennis Schröder,SG,27,LAL,46,46,1461,242,561,0.431,48,147,0.327,194,414,0.469,0.474,171,205,0.8340000000000001,23,139,162,234,56,11,127,125,703,75,15500000,0,1st Round Pick,15500000,1
426,Mike Scott,PF,32,PHI,31,8,551,44,126,0.349,33,99,0.33299999999999996,11,27,0.40700000000000003,0.48,6,10,0.6,8,80,88,20,18,5,16,43,127,205,5005350,0,Room Exception,5005350,0
427,Collin Sexton,SG,22,CLE,43,43,1542,378,790,0.478,69,192,0.359,309,598,0.517,0.522,204,250,0.816,33,90,123,179,51,4,117,117,1029,210,4991880,6349671,1st Round Pick,11341551,0
428,Landry Shamet,SG,23,BRK,41,1,828,109,273,0.39899999999999997,79,203,0.389,30,70,0.429,0.544,38,45,0.8440000000000001,9,64,73,46,19,5,30,53,335,340,2090040,3768342,1st Round Pick,5858382,0
429,Iman Shumpert,SG,30,BRK,2,0,11,1,4,0.25,0,3,0.0,1,1,1.0,0.25,0,0,0.7466597938144333,1,0,1,0,1,0,1,0,2,480,447155,0,,447155,0
430,Pascal Siakam,PF,26,TOR,41,41,1444,302,665,0.45399999999999996,52,176,0.295,250,489,0.511,0.493,181,217,0.8340000000000001,73,226,299,191,46,26,84,131,837,30,29000000,31320000,1st Round pick,129920000,1
431,Chris Silva,PF,24,TOT,13,0,87,10,15,0.667,1,1,1.0,9,14,0.643,0.7,11,15,0.733,7,19,26,6,1,5,10,21,32,415,1517981,1782621,MLE,1517981,0
432,Ben Simmons,PG,24,PHI,42,42,1403,247,453,0.545,3,9,0.33299999999999996,244,444,0.55,0.5489999999999999,143,224,0.638,74,258,332,304,63,27,146,132,640,28,29250000,31590000,1st Round pick,169650000,1
433,Anfernee Simons,SG,21,POR,42,0,709,115,282,0.408,84,201,0.418,31,81,0.38299999999999995,0.557,29,36,0.8059999999999999,8,89,97,62,8,5,33,72,343,328,2252040,3938818,1st Round Pick,6190858,0
434,Deividas Sirvydis,SG,20,DET,12,0,26,4,12,0.33299999999999996,4,10,0.4,0,2,0.0,0.5,3,4,0.75,0,7,7,1,1,0,1,1,15,456,898310,1517981,Cap Space,4198912,0
435,Alen Smailagić,PF,20,GSW,5,1,26,4,10,0.4,2,5,0.4,2,5,0.4,0.5,1,4,0.25,2,1,3,0,0,1,0,5,11,422,1517981,1782621,MLE,1517581,0
436,Marcus Smart,PG,26,BOS,31,28,987,130,322,0.40399999999999997,59,175,0.337,71,147,0.483,0.495,80,102,0.784,17,76,93,170,47,16,51,76,399,89,13446428,14339285,Bird Rights,27785713,1
437,Dennis Smith Jr.,PG,23,TOT,20,7,361,53,132,0.402,18,53,0.34,35,79,0.44299999999999995,0.47,12,18,0.667,11,42,53,68,21,14,24,31,136,188,5686677,0,1st Round Pick,5686677,0
438,Ish Smith,PG,32,WAS,21,1,434,50,134,0.373,6,21,0.28600000000000003,44,113,0.389,0.396,8,17,0.47100000000000003,11,62,73,95,16,4,23,22,114,182,6146341,0,MLE,6146341,0
439,Jalen Smith,PF,20,PHO,16,0,73,9,25,0.36,2,10,0.2,7,15,0.467,0.4,1,3,0.33299999999999996,5,11,16,2,0,2,4,9,21,227,4245720,4458000,1st Round Pick,8703720,0
440,Tony Snell,SG,29,ATL,37,18,783,73,139,0.525,54,94,0.574,19,45,0.42200000000000004,0.7190000000000001,7,7,1.0,13,72,85,49,6,9,17,57,207,102,12178571,0,Cap space,12178571,1
444,Isaiah Stewart,C,19,DET,48,3,923,132,237,0.557,10,24,0.41700000000000004,122,213,0.573,0.578,35,50,0.7,103,174,277,37,25,51,44,119,309,274,3121080,3277080,1st Round Pick,6398160,0
446,Edmond Sumner,SG,25,IND,35,7,462,76,151,0.503,20,53,0.377,56,98,0.5710000000000001,0.57,35,43,0.8140000000000001,13,47,60,24,17,4,30,48,207,336,2160000,2320000,Cap Space,2160000,0
447,Jae'Sean Tate,SF,25,HOU,50,38,1430,216,413,0.523,43,128,0.336,173,285,0.607,0.575,68,93,0.731,96,174,270,100,55,29,58,158,543,435,1445967,1517981,MLE,50000,0
448,Jayson Tatum,SF,22,BOS,44,44,1559,407,899,0.45299999999999996,124,327,0.379,283,572,0.495,0.522,171,198,0.8640000000000001,32,274,306,187,57,20,106,84,1109,123,9897120,28103550,1st Round Pick,135801024,1
449,Jeff Teague,PG,32,TOT,36,5,647,80,193,0.415,26,58,0.44799999999999995,54,135,0.4,0.48200000000000004,51,61,0.836,10,49,59,80,26,9,40,43,237,468,3372826,0,,808073,0
450,Garrett Temple,SG,34,CHI,37,12,1002,112,264,0.424,46,137,0.336,66,127,0.52,0.511,31,38,0.816,21,92,113,73,33,18,36,85,301,216,4767000,0,MLE,4767000,0
451,Tyrell Terry,PG,20,DAL,11,0,56,5,16,0.313,0,7,0.0,5,9,0.556,0.313,1,3,0.33299999999999996,0,6,6,6,5,0,2,2,11,444,1289846,1517981,MLE,4590448,0
452,Daniel Theis,C,28,TOT,46,37,1113,169,309,0.547,35,103,0.34,134,206,0.65,0.604,49,74,0.662,57,178,235,75,26,48,44,124,422,209,5000000,0,,,0
454,Matt Thomas,SG,26,TOT,29,0,222,29,76,0.382,19,51,0.373,10,25,0.4,0.507,6,7,0.857,4,23,27,14,3,0,10,13,83,423,1517981,1782621,MLE,725000,0
455,Tristan Thompson,PF,29,BOS,36,31,811,119,223,0.534,0,3,0.0,119,220,0.541,0.534,48,80,0.6,113,189,302,36,13,13,35,75,286,134,9258000,9720900,MLE,18978900,1
456,Sindarius Thornwell,SG,26,NOP,14,1,73,7,21,0.33299999999999996,3,9,0.33299999999999996,4,12,0.33299999999999996,0.405,0,2,0.0,1,4,5,4,5,1,4,3,17,473,747435,0,,747435,0
457,Matisse Thybulle,SG,23,PHI,47,5,901,67,167,0.401,31,102,0.304,36,65,0.5539999999999999,0.494,8,14,0.5710000000000001,23,63,86,46,70,46,19,94,173,291,2711280,2840160,1st Round Pick,5551440,0
459,Xavier Tillman Sr.,PF,22,MEM,37,7,690,97,188,0.516,11,42,0.262,86,146,0.589,0.545,25,35,0.7140000000000001,45,107,152,50,30,21,27,82,230,443,1300000,1517981,MLE,4600602,0
460,Obi Toppin,PF,22,NYK,41,0,480,72,149,0.483,18,59,0.305,54,90,0.6,0.544,13,18,0.722,17,70,87,22,11,11,20,42,175,213,4862040,5105160,1st Round Pick,9967200,0
463,Karl-Anthony Towns,C,25,MIN,31,31,1067,268,550,0.48700000000000004,73,188,0.38799999999999996,195,362,0.539,0.5539999999999999,152,173,0.879,86,257,343,134,25,46,96,109,761,26,29430000,31610000,1st Round Pick,128620000,1
464,Gary Trent Jr.,SG,22,TOT,47,29,1456,256,611,0.419,139,348,0.39899999999999997,117,263,0.445,0.5329999999999999,62,81,0.765,22,89,111,66,43,8,32,75,713,391,1663861,0,MLE,1663861,0
465,P.J. Tucker,PF,35,TOT,35,32,1003,49,135,0.363,28,90,0.311,21,45,0.467,0.467,18,23,0.7829999999999999,36,118,154,46,29,20,33,93,144,152,7969537,0,MLE,7969537,1
466,Rayjon Tucker,PG,23,PHI,5,0,23,1,4,0.25,1,2,0.5,0,2,0.0,0.375,8,8,1.0,1,3,4,1,0,0,0,3,11,485,340000,0,,340000,0
467,Myles Turner,C,24,IND,45,45,1402,201,418,0.48100000000000004,66,198,0.33299999999999996,135,220,0.614,0.56,105,134,0.784,59,232,291,46,40,156,66,161,573,61,18000000,18000000,1st Round pick,54000000,1
468,Jonas Valančiūnas,C,28,MEM,42,41,1156,279,502,0.556,12,39,0.308,267,463,0.5770000000000001,0.568,109,143,0.762,174,352,526,73,24,27,75,126,679,79,15000000,14000000,Bird Rights,29000000,1
469,Denzel Valentine,SG,27,CHI,43,3,787,122,321,0.38,62,186,0.33299999999999996,60,135,0.444,0.47700000000000004,11,11,1.0,19,143,162,74,26,1,26,48,317,220,4642800,0,,4642800,0
470,Jarred Vanderbilt,PF,21,MIN,46,25,792,98,163,0.601,1,4,0.25,97,159,0.61,0.604,43,74,0.581,70,169,239,58,43,30,44,89,240,399,1663861,0,,,0
471,Fred VanVleet,SG,26,TOR,44,44,1601,285,725,0.39299999999999996,147,396,0.371,138,329,0.419,0.494,154,174,0.885,28,158,186,270,76,34,86,105,871,49,21250000,19675926,Bird,62175926,1
472,Devin Vassell,SF,20,SAS,41,1,697,75,186,0.40299999999999997,37,94,0.39399999999999996,38,92,0.413,0.503,27,31,0.871,17,102,119,39,36,12,17,58,214,234,4033440,4235160,1st Round Pick,8268600,0
474,Noah Vonleh,PF,25,BRK,4,0,11,0,3,0.0,0,2,0.0,0,1,0.0,0.0,0,0,0.7466597938144333,0,1,1,1,0,0,2,2,0,488,263995,0,,263995,0
475,Nikola Vučević,C,30,TOT,49,49,1654,477,986,0.484,123,309,0.39799999999999996,354,677,0.523,0.546,107,128,0.836,95,471,566,185,46,33,86,91,1184,44,26000000,24000000,Bird Rights,72000000,1
476,Dean Wade,PF,24,CLE,42,9,664,72,173,0.41600000000000004,40,114,0.35100000000000003,32,59,0.542,0.532,16,21,0.762,20,100,120,43,14,14,15,47,200,429,1517981,1782621,,,0
477,Moritz Wagner,C,23,TOT,31,14,424,66,135,0.489,15,48,0.313,51,87,0.586,0.544,42,54,0.778,16,72,88,36,22,8,27,70,189,335,2161920,0,1st Round Pick,2161920,0
478,Kemba Walker,PG,30,BOS,31,31,954,189,476,0.397,87,249,0.349,102,227,0.449,0.488,89,95,0.937,9,102,111,149,35,9,65,41,554,12,34379100,36016200,Sign and Trade,70395300,1
479,Lonnie Walker,SG,22,SAS,37,30,968,164,386,0.425,63,177,0.35600000000000004,101,209,0.483,0.506,36,46,0.7829999999999999,9,94,103,61,19,13,38,73,427,283,2892000,4447896,1st Round Pick,7339896,0
480,John Wall,PG,30,HOU,32,32,1018,229,573,0.4,62,195,0.318,167,378,0.442,0.45399999999999996,126,169,0.746,15,93,108,217,33,25,108,39,646,4,41254920,44310840,Bird Rights,85565760,1
481,Brad Wanamaker,PG,31,TOT,43,0,691,72,193,0.373,14,65,0.215,58,128,0.45299999999999996,0.409,56,63,0.889,10,61,71,109,29,6,43,63,214,329,2250000,0,Mini MLE,2250000,0
482,T.J. Warren,SF,27,IND,4,4,117,27,51,0.529,0,7,0.0,27,44,0.614,0.529,8,10,0.8,2,12,14,5,2,0,4,16,62,106,11750000,12690000,1st Round Pick,24440000,1
483,P.J. Washington,PF,22,CHO,45,45,1327,187,434,0.431,60,160,0.375,127,274,0.46399999999999997,0.5,84,108,0.778,65,226,291,121,44,57,101,124,518,235,4023600,4215120,1st Round Pick,8238720,0
486,Paul Watson,SF,26,TOR,24,0,234,25,55,0.455,20,44,0.455,5,11,0.455,0.636,2,4,0.5,3,32,35,11,5,2,6,31,72,441,1445697,1701593,Minimum Salary,350000,0
488,Russell Westbrook,PG,32,WAS,42,42,1479,347,804,0.43200000000000005,56,181,0.309,291,623,0.467,0.466,165,269,0.613,68,371,439,442,53,17,210,118,915,2,41358814,44211146,Bird Rights,85569960,1
489,Coby White,PG,20,CHI,45,36,1411,245,600,0.408,99,285,0.34700000000000003,146,315,0.46299999999999997,0.491,77,86,0.895,21,181,202,207,23,8,100,113,666,191,5572680,5837760,1st Round Pick,5572680,0
490,Derrick White,SG,26,SAS,24,20,696,113,291,0.38799999999999996,52,158,0.32899999999999996,61,133,0.45899999999999996,0.478,63,74,0.851,6,59,65,81,17,24,33,64,341,259,3516284,15178571,1st Round Pick,71516284,0
491,Hassan Whiteside,C,31,SAC,29,1,429,99,179,0.5529999999999999,0,1,0.0,99,178,0.556,0.5529999999999999,34,65,0.523,50,124,174,16,7,40,33,52,232,320,2320044,0,Minimum Salary,2320044,0
493,Andrew Wiggins,PF,25,GSW,50,50,1617,339,714,0.475,104,260,0.4,235,454,0.518,0.5479999999999999,126,180,0.7,50,190,240,113,46,47,96,109,908,23,29542010,31579390,1st Round Pick,94738170,1
494,Grant Williams,PF,22,BOS,42,8,771,72,161,0.447,34,86,0.395,38,75,0.507,0.5529999999999999,19,36,0.528,38,87,125,44,23,16,34,110,197,308,2498760,2617800,1st Round Pick,5116560,0
495,Kenrich Williams,PF,26,OKC,50,8,1009,157,282,0.557,35,81,0.43200000000000005,122,201,0.607,0.619,25,42,0.595,63,141,204,96,34,12,48,97,374,352,2000000,2000000,Sign and Trade,2000000,0
496,Lou Williams,PG,34,TOT,45,3,997,197,470,0.419,48,124,0.387,149,346,0.431,0.47,109,127,0.858,17,80,97,159,41,5,70,45,551,151,8000000,0,Cap Space,8000000,1
497,Patrick Williams,PF,19,CHI,47,47,1340,180,375,0.48,39,102,0.382,141,273,0.516,0.532,61,81,0.753,43,182,225,62,34,33,66,98,460,167,7068360,7422000,1st Round Pick,14490360,0
498,Robert Williams,C,23,BOS,42,5,773,151,207,0.7290000000000001,0,1,0.0,151,206,0.733,0.7290000000000001,42,64,0.6559999999999999,108,178,286,72,38,77,40,84,344,347,2029920,3661976,1st Round Pick,5691896,0
499,Zion Williamson,PF,20,NOP,44,44,1444,444,712,0.624,8,23,0.348,436,689,0.633,0.629,264,373,0.708,115,196,311,155,41,30,113,101,1160,117,10245480,10733400,1st Round Pick,10245480,1
500,D.J. Wilson,PF,24,TOT,22,0,224,36,85,0.424,19,49,0.38799999999999996,17,36,0.47200000000000003,0.535,7,10,0.7,9,48,57,8,4,9,13,29,98,222,4548280,0,1st Round Pick,4548280,0
501,Dylan Windler,SF,24,CLE,31,0,513,57,130,0.43799999999999994,26,77,0.33799999999999997,31,53,0.585,0.5379999999999999,21,27,0.778,20,87,107,33,19,12,32,37,161,337,2137440,2239200,1st Round Pick,4376640,0
502,Justise Winslow,SF,24,MEM,16,0,337,50,146,0.342,5,41,0.122,45,105,0.429,0.36,9,16,0.563,13,64,77,28,12,7,25,32,114,95,13000000,13000000,1st Round Pick,13000000,1
504,James Wiseman,C,19,GSW,36,24,781,173,339,0.51,12,36,0.33299999999999996,161,303,0.531,0.528,53,83,0.639,51,158,209,23,10,35,59,117,411,141,8730240,9166800,1st Round Pick,17897040,1
505,Christian Wood,C,25,HOU,27,27,848,218,414,0.527,45,123,0.366,173,291,0.595,0.581,84,128,0.6559999999999999,46,212,258,39,24,35,49,54,565,93,13015874,13666667,Sign and Trade,41000000,1
506,Robert Woodard,SF,21,SAC,11,0,29,7,14,0.5,1,4,0.25,6,10,0.6,0.536,3,8,0.375,3,8,11,0,0,2,1,2,18,433,1500000,1517981,MLE,3317981,0
507,Delon Wright,SG-PG,28,TOT,42,31,1178,152,331,0.45899999999999996,36,104,0.34600000000000003,116,227,0.511,0.514,83,103,0.8059999999999999,40,142,182,195,62,19,53,49,423,138,9000000,8526316,Sign and Trade,17526316,1
508,Thaddeus Young,PF,32,CHI,44,11,1103,250,425,0.588,6,25,0.24,244,400,0.61,0.595,43,70,0.614,109,174,283,191,56,26,88,110,549,87,13545000,14190000,Cap space,19545000,1
509,Trae Young,PG,22,ATL,47,47,1611,357,828,0.431,110,307,0.358,247,521,0.474,0.498,361,414,0.872,32,152,184,443,41,11,205,93,1185,174,6571800,8326471,1st Round Pick,14898271,0
510,Cody Zeller,C,28,CHO,30,20,644,111,209,0.531,3,22,0.136,108,187,0.578,0.5379999999999999,48,69,0.696,77,131,208,61,22,11,27,70,273,76,15415730,0,1st Round Pick,15415730,1
511,Ivica Zubac,C,23,LAC,51,12,1105,171,268,0.638,0,3,0.0,171,265,0.645,0.638,97,117,0.8290000000000001,140,233,373,56,21,48,55,132,439,168,7000000,7518518,Bird Rights,14518518,0
